"Depth Limit","Visited Nodes","Time Taken (ms)"
"1","12","4.0"
"2","29","16.0"
"3","82","31.0"
"4","217","16.0"
"5","489","71.0"
"6","976","100.0"
"7","1633","165.0"
"8","2398","252.0"
"9","3168","315.0"
"10","3773","448.0"
"11","4346","515.0"
"12","4770","603.0"
"13","5165","728.0"
"14","5517","771.0"
"15","5878","864.0"
"16","6189","864.0"
"17","6501","943.0"
"18","6781","1081.0"
"19","7073","1185.0"
"20","7343","1142.0"
"21","7627","1254.0"
"22","7896","1406.0"
"23","8186","1516.0"
"24","8455","1394.0"
"25","8739","1486.0"
"26","9008","1750.0"
"27","9298","1775.0"
"28","9567","1630.0"
"29","9851","1872.0"
"30","10120","2054.0"
"31","10410","2009.0"
"32","10679","2174.0"
"33","10963","2305.0"
"34","11232","2580.0"
"35","11522","2616.0"
"36","11791","2640.0"
"37","12075","2612.0"
"38","12344","2910.0"
"39","12634","3254.0"
"40","12903","3226.0"
"41","13187","3203.0"
"42","13456","3429.0"
"43","13746","3670.0"
"44","14015","3721.0"
"45","14299","3733.0"
"46","14568","3957.0"
"47","14858","4237.0"
"48","15127","4069.0"
"49","15411","4451.0"
"50","15680","5093.0"
"51","15970","5350.0"
"52","16239","5348.0"
"53","16523","5536.0"
"54","16792","5665.0"
"55","17082","5885.0"
"56","17351","6134.0"
"57","17635","6511.0"
"58","17904","7133.0"
"59","18194","6475.0"
"60","18463","7254.0"
"61","18747","7164.0"
"62","19016","7612.0"
"63","19306","7662.0"
"64","19575","7866.0"
"65","19859","8288.0"
"66","20128","8866.0"
"67","20418","9138.0"
"68","20687","8970.0"
"69","20971","9515.0"
"70","21240","9827.0"
"71","21530","10450.0"
"72","21799","10296.0"
"73","22083","11050.0"
"74","22352","11397.0"
"75","22642","11651.0"
"76","22911","12086.0"
"77","23195","12809.0"
"78","23464","12949.0"
"79","23754","14046.0"
"80","24023","14617.0"
"81","24307","14794.0"
"82","24576","15284.0"
"83","24866","15819.0"
"84","25135","16164.0"
"85","25419","16680.0"
"86","25688","17567.0"
"87","25978","17961.0"
"88","26247","18323.0"
"89","26531","18970.0"
"90","26800","19349.0"
"91","27090","20790.0"
"92","27359","21434.0"
"93","27643","21913.0"
"94","27912","23195.0"
"95","28202","23568.0"
"96","28471","24547.0"
"97","28755","24788.0"
"98","29024","25837.0"
"99","29314","25437.0"
"100","29583","26682.0"
"101","29867","28275.0"
"102","30136","28986.0"
"103","30426","30068.0"
"104","30695","31057.0"
"105","30979","31287.0"
"106","31248","31870.0"
"107","31538","33375.0"
"108","31807","34551.0"
"109","32091","36084.0"
"110","32360","37250.0"
"111","32650","37398.0"
"112","32919","39165.0"
"113","33203","40264.0"
